accession,species,qseqid,pident,length,mismatch,gapopen,qstart,qend,sstart,send,evalue,bitscore,sseqid_2
AC127428,Medicago truncatula,scaffold35036,84.228,615,95,2,576,1189,46249,46862,2.52e-166,597,42
AF017163,Cornus mas,scaffold408490,100,167,0,0,1,167,176,10,4.71e-78,309,1
AF356038,Olea europaea,scaffold35835,87.692,65,8,0,160,224,306,242,1.43e-09,76.8,1
AF479132,Aphloia theiformis,scaffold408580,99.401,167,1,0,41230,41396,1796,1962,4.37e-76,303,1
AF479229,Bixa orellana,scaffold369642,100,167,0,0,1,167,2635,2801,4.7e-78,309,1
AF528924,Cornus mas,scaffold619124,99.401,167,1,0,20581,20747,768,602,1.1e-76,303,1
AJ002765,Olea europaea,scaffold15926,89.855,69,6,1,773,840,78,10,1.43e-12,87.9,1
AJ002765,Olea europaea,scaffold26031,85.897,78,9,2,159,234,1,78,4.1e-11,82.4,1
AJ002765,Olea europaea,scaffold40485,87.654,81,8,2,108,187,1,80,1.26e-14,93.5,1
AJ002765,Olea europaea,scaffold40563,87.179,78,9,1,821,897,1,78,5.87e-13,87.9,1
AJ002765,Olea europaea,scaffold10094,100,38,0,0,198,235,78,41,2.69e-07,71.3,1
AJ002765,Olea europaea,scaffold12478,88,75,8,1,589,662,75,1,1.89e-12,87.9,1
AJ002765,Olea europaea,scaffold35912,92.308,78,5,1,288,364,78,1,1.4e-19,110,1
AJ002765,Olea europaea,scaffold23984,87.5,80,9,1,5,83,1,80,7.3e-14,91.6,1
AJ002765,Olea europaea,scaffold12371,88.406,69,7,1,1178,1245,78,10,8.91e-11,82.4,1
AJ002765,Olea europaea,scaffold37282,86.957,69,8,1,119,186,10,78,1.37e-09,76.8,1
AJ002765,Olea europaea,scaffold15360,85.897,78,10,1,1415,1491,1,78,6.91e-11,82.4,1
AJ002765,Olea europaea,scaffold32433,87.179,78,9,1,186,262,78,1,7.22e-13,87.9,1
AJ002765,Olea europaea,scaffold41122,86.301,73,9,1,932,1003,3,75,3.49e-10,78.7,1
AJ002765,Olea europaea,scaffold25894,91.667,48,4,0,489,536,31,78,1.15e-06,67.6,1
AJ002765,Olea europaea,scaffold37640,89.855,69,6,1,256,323,78,10,6.3e-13,87.9,1
AJ002765,Olea europaea,scaffold16868,85.897,78,10,1,312,388,78,1,6.23e-11,82.4,1
AJ002765,Olea europaea,scaffold26158,93.333,75,4,1,1467,1540,4,78,1.87e-19,110,1
AJ002765,Olea europaea,scaffold21127,85.897,78,10,1,812,888,1,78,4.95e-11,82.4,1
AJ002765,Olea europaea,scaffold32945,93.59,78,4,1,722,798,1,78,3.27e-21,115,1
AJ002765,Olea europaea,scaffold18003,88.462,78,8,1,1124,1200,78,1,2.69e-14,93.5,1
AJ002765,Olea europaea,scaffold18012,90.244,82,6,2,212,292,1,81,3.46e-18,106,1
AJ002765,Olea europaea,scaffold34971,87.179,78,9,1,862,938,78,1,6.75e-13,87.9,1
AJ002765,Olea europaea,scaffold39269,89.744,78,7,1,665,741,78,1,2.79e-16,99,1
AJ002765,Olea europaea,scaffold22093,88.462,78,8,1,163,239,1,78,2.19e-14,93.5,1
AJ002765,Olea europaea,scaffold27796,87.179,78,9,1,1089,1165,1,78,8.31e-13,87.9,1
AJ002765,Olea europaea,scaffold26480,83.333,78,12,1,627,703,78,1,8.75e-08,71.3,1
AJ002765,Olea europaea,scaffold28040,88,75,8,1,855,928,1,75,8.25e-13,87.9,1
AJ002765,Olea europaea,scaffold22729,87.179,78,9,1,248,324,78,1,9.9e-13,87.9,1
AJ002765,Olea europaea,scaffold9553,87.342,79,8,2,4924,5001,1,78,8.25e-13,89.8,1
AJ002765,Olea europaea,scaffold36142,89.552,67,5,2,732,797,13,78,8.46e-12,84.2,1
AJ002765,Olea europaea,scaffold36612,88.406,69,7,1,208,275,78,10,3e-11,82.4,1
AJ002765,Olea europaea,scaffold32237,84.615,78,11,1,665,741,1,78,1.57e-09,76.8,1
AJ002765,Olea europaea,scaffold40729,86.667,75,9,1,968,1041,75,1,2.72e-11,82.4,1
AJ002765,Olea europaea,scaffold36900,85.897,78,10,1,293,369,78,1,2.98e-11,82.4,1
AJ002765,Olea europaea,scaffold36164,87.342,79,9,1,994,1071,1,79,1.82e-13,89.8,1
AJ002765,Olea europaea,scaffold9244,89.855,69,6,1,3791,3858,78,10,3.13e-12,87.9,1
AJ002765,Olea europaea,scaffold9525,90.244,82,5,3,4890,4969,81,1,2.96e-17,104,1
AJ131696,Olea europaea,scaffold8876,94.35,177,9,1,174,350,176,1,3.14e-67,270,1
AJ236035,Jasminum simplicifolium,scaffold544301,99.401,167,1,0,20635,20801,214,48,1.1e-76,303,1
AJ236561,Olea europaea,scaffold33038,78.715,249,32,16,1,242,566,332,1.16e-30,147,1
AJ278626,Cuscuta reflexa,scaffold322971,100,167,0,0,1,167,677,511,4.71e-78,309,1
AJ297958,Olea europaea,scaffold7854,91.62,179,14,1,275,452,179,1,7.03e-60,246,1
AJ297958,Olea europaea,scaffold9387,89.385,179,18,1,439,616,1,179,2.23e-53,224,1
AJ297959,Olea europaea,scaffold9711,95.349,86,3,1,4660,4744,1,86,1.02e-26,135,1
AJ297959,Olea europaea,scaffold9208,90.698,86,8,0,4666,4751,1,86,1.45e-20,115,1
AJ620480,Olea europaea,scaffold33278,94.293,403,14,1,266,659,403,1,1.22e-169,608,2
AM434093,Vitis vinifera,scaffold9463,93.103,145,8,2,134,277,24091,24234,1.71e-49,211,1
AM434093,Vitis vinifera,scaffold4524,95.172,145,5,2,2965,3108,24091,24234,7.06e-54,228,1
AM434093,Vitis vinifera,scaffold9390,93.103,145,8,2,4940,5082,24234,24090,1.74e-49,211,1
AM434093,Vitis vinifera,scaffold33762,93.151,146,8,2,746,890,24234,24090,1.1e-50,213,1
AM434093,Vitis vinifera,scaffold34458,93.103,145,8,2,585,728,24091,24234,3.89e-50,211,1
AP000423,Arabidopsis thaliana,scaffold435706,99.401,167,1,0,20635,20801,147539,147373,1.1e-76,303,1
AP007232,Lactuca sativa,scaffold358730,100,167,0,0,1,167,131669,131835,4.71e-78,309,1
AY780259,Eucalyptus globulus,scaffold325297,100,167,0,0,20632,20798,148910,148744,4.7e-78,309,1
AY780259,Eucalyptus globulus,scaffold345984,100,167,0,0,20586,20752,148393,148559,2.36e-78,309,1
AY845068,Olea europaea,scaffold38959,87.317,205,23,3,881,1083,247,44,2.66e-56,231,1
AY845068,Olea europaea,scaffold9469,84.146,246,34,1,225,470,247,7,3.65e-56,233,1
AY845068,Olea europaea,scaffold28471,87.654,243,28,1,650,892,247,7,3.48e-71,281,1
AY845068,Olea europaea,scaffold31956,85.156,256,36,1,54,309,7,260,4.08e-65,261,1
AY845068,Olea europaea,scaffold17093,88.017,242,27,2,1164,1404,7,247,4.37e-72,285,1
AY845068,Olea europaea,scaffold11184,88.43,242,26,2,1163,1403,247,7,1.58e-73,291,1
AY845074,Olea europaea,scaffold32722,86.29,248,33,1,6,252,7,254,2.38e-67,268,1
AY845075,Olea europaea,scaffold29912,88.073,109,12,1,1265,1372,285,177,4.57e-25,128,1
AY845075,Olea europaea,scaffold13326,85.768,267,38,0,1018,1284,7,273,2.08e-71,283,1
AY845075,Olea europaea,scaffold11322,85.019,267,40,0,394,660,7,273,5.62e-68,272,1
AY845075,Olea europaea,scaffold37634,85.609,271,31,7,316,583,8,273,3.48e-70,278,1
AY845075,Olea europaea,scaffold29858,87.05,278,35,1,867,1143,284,7,1.18e-80,313,1
AY845075,Olea europaea,scaffold32836,86.131,274,37,1,246,518,12,285,3.92e-75,294,1
AY845075,Olea europaea,scaffold39014,83.146,267,45,0,623,889,273,7,3.41e-60,244,1
AY845075,Olea europaea,scaffold32435,83.929,280,41,4,652,928,7,285,3.11e-66,265,1
AY845075,Olea europaea,scaffold14252,84.588,279,41,2,1069,1345,7,285,3.2e-69,276,1
AY845075,Olea europaea,scaffold27137,84.871,271,40,1,373,642,273,3,2.18e-68,272,1
CP009571,Sphingomonas taxi,scaffold12359,94.181,2973,138,32,345,3298,3411259,3408303,0,4499,1
CP022025,Alternaria solani,scaffold19088,97.136,838,19,4,1,834,5048472,5047636,0,1410,1
DQ006108,Chionanthus virginicus,scaffold466037,100,167,0,0,1,167,200,34,2.36e-78,309,1
DQ673255,Jasminum nudiflorum,scaffold474877,99.401,167,1,0,1,167,42612,42778,1.1e-76,303,1
DQ673256,Forsythia europaea,scaffold344569,99.401,167,1,0,1,167,23620,23454,1.1e-76,303,1
DQ898156,Daucus carota,scaffold515902,99.401,167,1,0,20638,20804,132967,133133,1.1e-76,303,1
EF380354,Illicium oligandrum,scaffold355341,100,167,0,0,20626,20792,139491,139657,4.71e-78,309,1
EU519465,Alternaria tenuissima,scaffold23368,94.448,1549,51,21,184,1700,1161,2706,0,2353,1
GQ997129,Aucuba japonica,scaffold435140,99.401,167,1,0,1,167,1094,1260,1.1e-76,303,1
GQ997685,Nerium oleander,scaffold471400,100,167,0,0,20607,20773,1,167,2.36e-78,309,1
GU931818,Olea europaea,scaffold354050,99.401,167,1,0,20602,20768,147615,147449,1.1e-76,303,1
GU931818,Olea europaea,scaffold440696,99.401,167,1,0,61884,62050,136276,136110,3.28e-76,303,1
GU931818,Olea europaea,scaffold714200,99.401,167,1,0,20592,20758,132732,132566,1.1e-76,303,1
HG975440,Solanum pennellii,scaffold28451,93.939,132,7,1,689,819,46736054,46736185,3.61e-46,198,1
HQ179768,Limnanthes floccosa,scaffold622669,100,165,0,0,1,165,131430,131594,3.05e-77,305,1
KM577456,Olea europaea,scaffold34362,88.036,1237,91,22,1,1217,1346,147,0,1411,1
KM577469,Olea europaea,scaffold25276,76.81,815,151,32,3,799,3230,4024,6.07e-114,424,1
KM577479,Olea europaea,scaffold37129,80.901,1110,189,20,2,1095,7787,8889,0,854,1
KM577520,Olea europaea,scaffold36778,86.55,1145,150,4,1,1142,1134,2277,0,1258,1
KM577520,Olea europaea,scaffold33725,86.978,1198,125,8,4,1170,5686,4489,0,1319,1
KM577520,Olea europaea,scaffold28789,83.216,709,111,8,678,1385,8061,7360,3.81e-180,643,1
KM577520,Olea europaea,scaffold22266,83.543,1270,204,5,1,1269,4402,3137,0,1182,1
KM577520,Olea europaea,scaffold34001,83.645,1229,195,6,1,1226,5285,6510,0,1151,1
KM577520,Olea europaea,scaffold29993,85.567,1164,166,2,1,1163,6535,7697,0,1218,1
KM577520,Olea europaea,scaffold37691,87.668,965,114,4,1,962,6601,7563,0,1118,1
KM577520,Olea europaea,scaffold41831,84.517,1014,145,6,8,1018,2719,1715,0,992,1
KM577520,Olea europaea,scaffold16332,84.228,2441,358,17,1,2427,3348,921,0,2350,1
KM577520,Olea europaea,scaffold20126,83.545,1100,172,9,417,1516,8154,7064,0,1020,1
KM577520,Olea europaea,scaffold32311,81.976,749,121,12,540,1283,9538,10277,4.47e-174,623,1
KM577520,Olea europaea,scaffold30445,80.362,774,143,7,571,1339,7455,6686,1.03e-160,579,1
KM577524,Olea europaea,scaffold41561,92.471,1036,65,6,1,1024,8745,7711,0,1469,1
KM577532,Olea europaea,scaffold27559,75.756,1489,330,23,5,1477,7930,9403,0,721,1
KM577532,Olea europaea,scaffold37334,84.159,1130,162,12,4,1126,9167,8048,0,1079,1
